Park,Feb-22
Abraham Lincoln Birthplace NHP,"10,174"
Acadia NP,"13,045"
Adams NHP,125
African Burial Ground NM,"1,163"
Agate Fossil Beds NM,117
Alibates Flint Quarries NM,388
Allegheny Portage Railroad NHS,"7,877"
Amistad NRA,"55,144"
Andersonville NHS,"3,450"
Andrew Johnson NHS,"3,767"
Antietam NB,"2,771"
Apostle Islands NL,"4,933"
Appomattox Court House NHP,"2,351"
Arches NP,"51,568"
Arkansas Post NMEM,"1,243"
Arlington House The R.E. Lee MEM,"3,864"
Assateague Island NS,"62,687"
Aztec Ruins NM,"2,215"
Badlands NP,"12,866"
Bandelier NM,"8,822"
Bent's Old Fort NHS,411
Bering Land Bridge NPRES,127
Big Bend NP,"47,229"
Big Cypress NPRES,"366,346"
Big Hole NB,735
Big South Fork NRRA,"42,167"
Big Thicket NPRES,"18,418"
Bighorn Canyon NRA,"5,187"
Biscayne NP,"62,829"
Black Canyon of the Gunnison NP,"6,088"
Blue Ridge PKWY,"525,156"
Booker T. Washington NM,761
Boston African American NHS,"1,158"
Boston NHP,"38,737"
Brown v. Board of Education NHP,613
Bryce Canyon NP,"35,611"
Buck Island Reef NM,"4,031"
Buffalo NR,"29,398"
Cabrillo NM,"63,019"
Camp Nelson NM,454
Canaveral NS,"187,363"
Cane River Creole NHP,887
Canyon de Chelly NM,"18,347"
Canyonlands NP,"19,077"
Cape Cod NS,"157,612"
Cape Hatteras NS,"69,534"
Cape Krusenstern NM,835
Cape Lookout NS,"12,296"
Capitol Reef NP,"25,859"
Capulin Volcano NM,"2,029"
Carl Sandburg Home NHS,"5,261"
Carlsbad Caverns NP,"21,887"
Casa Grande Ruins NM,"8,502"
Castillo de San Marcos NM,"42,814"
Castle Clinton NM,"117,759"
Catoctin Mountain Park,"45,077"
Cedar Breaks NM,"14,001"
Cesar E. Chavez NM,925
Chaco Culture NHP,"1,347"
Chamizal NMEM,934
Channel Islands NP,"21,175"
Charles Pinckney NHS,977
Charles Young Buffalo Soldiers NM,240
Chattahoochee River NRA,"233,931"
Chesapeake & Ohio Canal NHP,"237,858"
Chickamauga & Chattanooga NMP,"65,185"
Chickasaw NRA,"57,099"
Chiricahua NM,"6,130"
Christiansted NHS,"8,145"
City of Rocks NRES,"1,327"
Colonial NHP,"108,854"
Colorado NM,"26,984"
Congaree NP,"16,124"
Coronado NMEM,"11,168"
Cowpens NB,"17,579"
Crater Lake NP,"9,213"
Craters of the Moon NM & PRES,"4,507"
Cumberland Gap NHP,"38,153"
Cumberland Island NS,"6,395"
Curecanti NRA,"25,714"
Cuyahoga Valley NP,"110,513"
Dayton Aviation Heritage NHP,"1,420"
De Soto NMEM,"14,479"
Death Valley NP,"124,091"
Delaware Water Gap NRA,"224,352"
Denali NP & PRES,952
Devils Tower NM,"4,452"
Dinosaur NM,"4,954"
Dry Tortugas NP,"6,220"
Dwight D. Eisenhower MEM,"42,219"
Effigy Mounds NM,"2,561"
Eisenhower NHS,29
El Malpais NM,"8,951"
El Morro NM,"2,182"
Eleanor Roosevelt NHS,603
Eugene O'Neill NHS,"2,199"
Everglades NP,"156,859"
Federal Hall NMEM,0
Fire Island NS,"9,205"
First Ladies NHS,110
Flight 93 NMEM,"7,449"
Florissant Fossil Beds NM,"1,875"
Ford's Theatre NHS,"10,840"
Fort Bowie NHS,"1,149"
Fort Caroline NMEM,"32,351"
Fort Davis NHS,"3,119"
Fort Donelson NB,"11,912"
Fort Frederica NM,"24,049"
Fort Laramie NHS,782
Fort Larned NHS,980
Fort Matanzas NM,"49,046"
Fort McHenry NM & HS,"4,754"
Fort Necessity NB,"2,831"
Fort Point NHS,"67,846"
Fort Pulaski NM,"38,244"
Fort Raleigh NHS,"7,838"
Fort Scott NHS,586
Fort Smith NHS,"4,176"
Fort Stanwix NM,"1,368"
Fort Sumter and Fort Moultrie NHP,"19,136"
Fort Union NM,419
Fort Union Trading Post NHS,26
Fort Vancouver NHS,"67,568"
Fort Washington Park,"17,928"
Fossil Butte NM,143
Franklin Delano Roosevelt MEM,"119,419"
Frederick Douglass NHS,160
Frederick Law Olmsted NHS,40
Fredericksburg & Spotsylvania NMP,"48,521"
Friendship Hill NHS,679
Gateway Arch NP,"38,975"
Gateway NRA,"463,345"
Gauley River NRA,"5,248"
General Grant NMEM,"1,981"
George Rogers Clark NHP,"2,439"
George Washington Birthplace NM,928
George Washington Carver NM,767
George Washington MEM PKWY,"297,723"
Gettysburg NMP,"22,692"
Gila Cliff Dwellings NM,"2,036"
Glacier Bay NP & PRES,22
Glacier NP,"18,461"
Glen Canyon NRA,"64,302"
Golden Gate NRA,"1,020,494"
Golden Spike NHP,"1,576"
Grand Canyon NP,"191,984"
Grand Portage NM,"1,359"
Grand Teton NP,"62,198"
Grant-Kohrs Ranch NHS,506
Great Basin NP,"3,061"
Great Sand Dunes NP & PRES,"8,459"
Great Smoky Mountains NP,"536,592"
Greenbelt Park,"6,158"
Guadalupe Mountains NP,"14,698"
Guilford Courthouse NMP,"29,323"
Gulf Islands NS,"358,148"
Hagerman Fossil Beds NM,160
Haleakala NP,"68,985"
Hamilton Grange NMEM,"1,290"
Hampton NHS,289
Harpers Ferry NHP,"12,690"
Harry S Truman NHS,276
Hawaii Volcanoes NP,"124,763"
Herbert Hoover NHS,"2,694"
Home of Franklin D. Roosevelt NHS,"2,506"
Homestead NHP,"1,662"
Hopewell Culture NHP,836
Hopewell Furnace NHS,"1,760"
Horseshoe Bend NMP,"3,791"
Hot Springs NP,"240,294"
Hovenweep NM,522
Hubbell Trading Post NHS,"4,306"
Independence NHP,"64,750"
Indiana Dunes NP,"74,372"
James A. Garfield NHS,"1,364"
Jean Lafitte NHP & PRES,"22,948"
Jewel Cave NM,296
Jimmy Carter NHP,"2,278"
"John D. Rockefeller, Jr. MEM PKWY","2,529"
John Day Fossil Beds NM,"5,008"
John Muir NHS,"3,923"
Johnstown Flood NMEM,"2,616"
Joshua Tree NP,"302,834"
Kalaupapa NHP,246
Kaloko Honokohau NHP,"25,872"
Katahdin Woods and Waters NM,"10,766"
Katmai NP & PRES,0
Kenai Fjords NP,43
Kennesaw Mountain NBP,"94,438"
Keweenaw NHP,129
Kings Canyon NP,"14,419"
Kings Mountain NMP,"14,918"
Klondike Gold Rush NHP Alaska,38
Klondike Gold Rush NHP Seattle,"2,272"
Knife River Indian Villages NHS,42
Kobuk Valley NP,695
Korean War Veterans Memorial,"139,866"
Lake Chelan NRA,"1,148"
Lake Clark NP & PRES,6
Lake Mead NRA,"331,560"
Lake Meredith NRA,"58,317"
Lake Roosevelt NRA,"53,205"
Lassen Volcanic NP,"8,184"
Lava Beds NM,"5,712"
LBJ Memorial Grove on the Potomac,"7,425"
Lewis & Clark NHP,"12,336"
Lincoln Boyhood NMEM,"1,418"
Lincoln Home NHS,"3,053"
Lincoln Memorial,"326,603"
Little Bighorn Battlefield NM,919
Little River Canyon NPRES,"44,197"
Little Rock Central High School NHS,"3,700"
Longfellow House Washington's HQ NHS,"1,763"
Lowell NHP,"1,382"
Lyndon B. Johnson NHP,"5,897"
Maggie L. Walker NHS,331
Mammoth Cave NP,"21,387"
Manassas NBP,"30,284"
Manhattan Project NHP,737
Manzanar NHS,"6,785"
Marsh-Billings-Rockefeller NHP,"2,187"
"Martin Luther King, Jr. Memorial","123,488"
"Martin Luther King, Jr. NHP",0
Martin Van Buren NHS,425
Medgar and Myrlie Evers Home NM,"1,446"
Mesa Verde NP,"6,787"
Minidoka NHS,230
Minute Man NHP,"27,284"
Minuteman Missile NHS,659
Mississippi NRRA,"18,290"
Missouri NRR,"5,147"
Mojave NPRES,"65,976"
Monocacy NB,"3,369"
Montezuma Castle NM,"33,087"
Moores Creek NB,"6,210"
Morristown NHP,"13,383"
Mount Rainier NP,"20,785"
Mount Rushmore NMEM,"27,276"
Muir Woods NM,"42,198"
Natchez NHP,"2,429"
Natchez Trace PKWY,"534,645"
National Capital Parks Central,"24,459"
National Capital Parks East,"57,333"
National Park of American Samoa,238
Natural Bridges NM,"1,547"
Navajo NM,"1,289"
New Bedford Whaling NHP,206
New Orleans Jazz NHP,"3,773"
New River Gorge NP & PRES,"39,219"
Nez Perce NHP,"19,170"
Nicodemus NHS,303
Ninety Six NHS,"8,458"
Niobrara NSR,429
Noatak NPRES,895
North Cascades NP,4
Obed W&SR,"16,264"
Ocmulgee Mounds NHP,"10,977"
Olympic NP,"76,509"
Oregon Caves NM & PRES,567
Organ Pipe Cactus NM,"15,573"
Ozark NSR,"20,148"
Padre Island NS,"22,718"
Palo Alto Battlefield NHP,"14,864"
Paterson Great Falls NHP,"8,525"
Pea Ridge NMP,"4,595"
Pearl Harbor NMEM,"97,903"
Pecos NHP,"2,362"
Perry's Victory & Intl. Peace MEM,941
Petersburg NB,"9,143"
Petrified Forest NP,"24,899"
Petroglyph NM,"26,439"
Pictured Rocks NL,"20,890"
Pinnacles NP,"30,673"
Pipe Spring NM,"1,066"
Pipestone NM,345
Piscataway Park,"11,948"
Point Reyes NS,"159,311"
Port Chicago Naval Magazine NMEM,54
President W.J. Clinton Birthplace Home NHS,273
President's Park,"7,470"
Prince William Forest Park,"17,218"
Pu'uhonua o Honaunau NHP,"31,140"
Pu'ukohola Heiau NHS,"3,019"
Rainbow Bridge NM,14
Reconstruction Era NHP,"1,226"
Redwood NP,"20,202"
Richmond NBP,"10,601"
Rio Grande W&SR,40
River Raisin NBP,"12,430"
Rock Creek Park,"115,931"
Rocky Mountain NP,"101,109"
Roger Williams NMEM,777
Rosie The Riveter WWII Home Front NHP,"2,112"
Ross Lake NRA,"8,812"
Russell Cave NM,"1,017"
Sagamore Hill NHS,"6,472"
Saguaro NP,"114,193"
Saint Croix NSR,356
Saint Paul's Church NHS,230
Saint-Gaudens NHP,370
Salem Maritime NHS,"3,292"
Salinas Pueblo Missions NM,"1,967"
Salt River Bay NHP & Ecological Pres,882
San Antonio Missions NHP,"76,865"
San Francisco Maritime NHP,"204,838"
San Juan Island NHP,"23,885"
San Juan NHS,"80,147"
Sand Creek Massacre NHS,198
Santa Monica Mountains NRA,"71,688"
Saratoga NHP,620
Saugus Iron Works NHS,444
Scotts Bluff NM,"5,057"
Sequoia NP,"39,182"
Shenandoah NP,"34,383"
Shiloh NMP,"33,417"
Sitka NHP,"1,062"
Sleeping Bear Dunes NL,"15,160"
Springfield Armory NHS,654
Statue of Liberty NM,"90,457"
Steamtown NHS,"2,309"
Stones River NB,"26,111"
Sunset Crater Volcano NM,"3,916"
Tallgrass Prairie NPRES,736
Theodore Roosevelt Birthplace NHS,100
Theodore Roosevelt Inaugural NHS,595
Theodore Roosevelt Island,"9,000"
Theodore Roosevelt NP,"2,568"
Thomas Edison NHP,0
Thomas Jefferson MEM,"112,155"
Thomas Stone NHS,185
Timpanogos Cave NM,751
Timucuan EHP,"75,136"
Tonto NM,"4,444"
Tule Springs Fossil Beds NM,"6,741"
Tumacacori NHP,"5,158"
Tuskegee Airmen NHS,888
Tuskegee Institute NHS,755
Tuzigoot NM,"11,074"
Ulysses S. Grant NHS,925
Upper Delaware S&RR,"4,549"
Valles Caldera NPRES,"3,125"
Valley Forge NHP,"75,564"
Vanderbilt Mansion NHS,"9,414"
Vicksburg NMP,"31,480"
Vietnam Veterans MEM,"157,761"
Virgin Islands NP,"22,392"
Voyageurs NP,"5,264"
Waco Mammoth NM,"2,130"
Walnut Canyon NM,"18,974"
War in the Pacific NHP,"30,431"
Washington Monument,"11,778"
Washita Battlefield NHS,256
Weir Farm NHP,"1,105"
Whiskeytown NRA,"53,692"
White House,0
White Sands NP,"44,186"
Whitman Mission NHS,"2,952"
William Howard Taft NHS,962
Wilson's Creek NB,"14,469"
Wind Cave NP,"11,958"
Wolf Trap NP for the Performing Arts,"5,568"
Women's Rights NHP,335
World War I Memorial,"43,829"
World War II Memorial,"181,611"
Wrangell-St. Elias NP & PRES,95
Wright Brothers NMEM,"9,845"
Wupatki NM,"8,509"
Yellowstone NP,"47,300"
Yosemite NP,"170,196"
Yukon-Charley Rivers NPRES,0
Zion NP,"168,499"
"446,308",
